supplier_reference,stock_facility,product_id,product_name,variant_id,brand,hscode,material,secondary_material,size_format,print_technique,print_position_1,print_position_2,print_format_1,print_format_2,print_colors_1,print_colors_2,coordinates,quantity,supplier_price,days,packs,weight,color,size
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,1500,4200.0,8,30,262.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,1400,3922.0,8,28,245.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,1300,3644.0,8,26,227.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,2300,6125.0,11,46,402.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,2100,5595.0,11,42,367.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,2200,5860.0,11,44,385.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,1900,5179.0,11,38,332.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,2400,6390.0,11,48,420.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,1600,4366.0,11,32,280.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,1800,4908.0,11,36,315.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,2500,6655.0,11,50,437.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,2000,5330.0,11,40,350.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,1700,4637.0,11,34,297.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,1900,5312.0,11,38,332.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,1700,4756.0,11,34,297.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,2000,5470.0,11,40,350.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,2400,6558.0,11,48,420.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,2200,6014.0,11,44,385.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,2100,5742.0,11,42,367.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,2300,6286.0,11,46,402.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,1600,4478.0,11,32,280.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,2500,6830.0,11,50,437.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,1800,5034.0,11,36,315.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,3000,7980.0,13,60,525.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,4000,10630.0,13,80,700.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,5000,13030.0,13,100,875.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,3500,9305.0,13,70,612.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,4500,11955.0,13,90,787.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,4500,12270.0,13,90,787.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,4000,10910.0,13,80,700.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,3000,8190.0,13,60,525.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,5000,13280.0,13,100,875.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,3500,9550.0,13,70,612.5,white,22390001000
